,fips,state,level,population,vac_ratio,Unnamed: 0,state_name,dem_votes,rep_votes,dem_percent,rep_percent,Latitude,Longitude
0,1,AL,state,4903185,0.3720000000000001,20,Alabama,"849,624","1,441,170",36.60%,62.00%,32.7794,-86.8287
1,2,AK,state,731545,0.475,21,Alaska,"153,778","189,951",42.80%,52.80%,64.0685,-152.2782
2,4,AZ,state,7278717,0.48,4,Arizona,"1,672,143","1,661,686",49.40%,49.10%,34.2744,-111.6602
3,5,AR,state,3017804,0.408,22,Arkansas,"423,932","760,647",34.80%,62.40%,34.8938,-92.4426
4,6,CA,state,39512223,0.594,23,California,"11,110,250","6,006,429",63.50%,34.30%,37.1841,-119.4696
5,8,CO,state,5758736,0.565,24,Colorado,"1,804,352","1,364,607",55.40%,41.90%,38.9972,-105.5478
6,9,CT,state,3565287,0.655,25,Connecticut,"1,080,831","714,717",59.30%,39.20%,41.6219,-72.7273
7,10,DE,state,973764,0.5660000000000001,26,Delaware,"296,268","200,603",58.70%,39.80%,38.9896,-75.505
8,11,DC,state,705749,0.5920000000000001,27,District of Columbia,"317,323","18,586",92.10%,5.40%,38.9101,-77.0147
9,12,FL,state,21477737,0.516,5,Florida,"5,297,045","5,668,731",47.90%,51.20%,28.6305,-82.4497
10,13,GA,state,10617423,0.413,6,Georgia,"2,473,633","2,461,854",49.50%,49.30%,32.6415,-83.4426
11,15,HI,state,1415872,0.6859999999999999,28,Hawaii,"366,130","196,864",63.70%,34.30%,20.2927,-156.3737
12,16,ID,state,1787065,0.387,29,Idaho,"287,021","554,119",33.10%,63.90%,44.3509,-114.613
13,17,IL,state,12671821,0.573,30,Illinois,"3,471,915","2,446,891",57.50%,40.60%,40.0417,-89.1965
14,18,IN,state,6732219,0.433,31,Indiana,"1,242,413","1,729,516",41.00%,57.00%,39.8942,-86.2816
15,19,IA,state,3155070,0.504,7,Iowa,"759,061","897,672",44.90%,53.10%,42.0751,-93.49600000000001
16,20,KS,state,2913314,0.481,32,Kansas,"570,323","771,406",41.60%,56.20%,38.4937,-98.3804
17,21,KY,state,4467673,0.482,33,Kentucky,"772,474","1,326,646",36.20%,62.10%,37.5347,-85.3021
18,22,LA,state,4648794,0.371,34,Louisiana,"856,034","1,255,776",39.90%,58.50%,31.0689,-91.9968
19,23,ME,state,1344212,0.652,35,Maine,"435,072","360,737",53.10%,44.00%,45.3695,-69.2428
20,24,MD,state,6045680,0.6,37,Maryland,"1,985,023","976,414",65.40%,32.20%,39.055,-76.7909
21,25,MA,state,6892503,0.687,38,Massachusetts,"2,382,202","1,167,202",65.60%,32.10%,42.2596,-71.8083
22,26,MI,state,9986857,0.503,9,Michigan,"2,804,040","2,649,852",50.60%,47.80%,44.3467,-85.4102
23,27,MN,state,5639632,0.5589999999999999,10,Minnesota,"1,717,077","1,484,065",52.40%,45.30%,46.2807,-94.3053
24,28,MS,state,2976149,0.35200000000000004,39,Mississippi,"539,508","756,789",41.10%,57.60%,32.7364,-89.6678
25,29,MO,state,6137428,0.435,40,Missouri,"1,253,014","1,718,736",41.40%,56.80%,38.3566,-92.458
26,30,MT,state,1068778,0.467,41,Montana,"244,786","343,602",40.50%,56.90%,47.0527,-109.6333
27,31,NE,state,1934408,0.498,42,Nebraska,"374,583","556,846",39.40%,58.50%,41.5378,-99.7951
28,32,NV,state,3080156,0.477,12,Nevada,"703,486","669,890",50.10%,47.70%,39.3289,-116.6312
29,33,NH,state,1359711,0.614,13,New Hampshire,"424,921","365,654",52.70%,45.40%,43.6805,-71.5811
30,34,NJ,state,8882190,0.631,45,New Jersey,"2,608,335","1,883,274",57.30%,41.40%,40.1907,-74.6728
31,35,NM,state,2096829,0.598,46,New Mexico,"501,614","401,894",54.30%,43.50%,34.4071,-106.1126
32,36,NY,state,19453561,0.583,47,New York,"5,244,886","3,251,997",60.90%,37.70%,42.9538,-75.5268
33,37,NC,state,10488084,0.443,14,North Carolina,"2,684,292","2,758,775",48.60%,49.90%,35.5557,-79.3877
34,38,ND,state,762062,0.431,48,North Dakota,"114,902","235,595",31.80%,65.10%,47.4501,-100.4659
35,39,OH,state,11689100,0.473,15,Ohio,"2,679,165","3,154,834",45.20%,53.30%,40.2862,-82.7937
36,40,OK,state,3956971,0.435,49,Oklahoma,"503,890","1,020,280",32.30%,65.40%,35.5889,-97.4943
37,41,OR,state,4217737,0.5720000000000001,50,Oregon,"1,340,383","958,448",56.50%,40.40%,43.9336,-120.5583
38,42,PA,state,12801989,0.611,16,Pennsylvania,"3,458,229","3,377,674",50.00%,48.80%,40.8781,-77.7996
39,44,RI,state,1059361,0.63,51,Rhode Island,"307,486","199,922",59.40%,38.60%,41.6762,-71.5562
40,45,SC,state,5148714,0.424,52,South Carolina,"1,091,541","1,385,103",43.40%,55.10%,33.9169,-80.8964
41,46,SD,state,884659,0.495,53,South Dakota,"150,471","261,043",35.60%,61.80%,44.4443,-100.2263
42,47,TN,state,6829174,0.405,54,Tennessee,"1,143,711","1,852,475",37.50%,60.70%,35.858000000000004,-86.3505
43,48,TX,state,28995881,0.466,17,Texas,"5,259,126","5,890,347",46.50%,52.10%,31.4757,-99.3312
44,49,UT,state,3205958,0.471,55,Utah,"560,282","865,140",37.60%,58.10%,39.3055,-111.6703
45,50,VT,state,623989,0.726,56,Vermont,"242,820","112,704",66.10%,30.70%,44.0687,-72.6658
46,51,VA,state,8535519,0.5760000000000001,57,Virginia,"2,413,568","1,962,430",54.10%,44.00%,37.5215,-78.8537
47,53,WA,state,7614893,0.5920000000000001,58,Washington,"2,369,612","1,584,651",58.00%,38.80%,47.3826,-120.4472
48,54,WV,state,1792147,0.422,59,West Virginia,"235,984","545,382",29.70%,68.60%,38.6409,-80.6227
49,55,WI,state,5822434,0.525,18,Wisconsin,"1,630,866","1,610,184",49.40%,48.80%,44.6243,-89.9941
50,56,WY,state,578759,0.383,60,Wyoming,"73,491","193,559",26.60%,69.90%,42.9957,-107.5512
